tsUtc,sensorId,gas,reading,unit,basis,nonce,bootId,calibCertHash,clockDriftMs,sigB64,lineB3
2025-11-01T14:42:02.087Z,sensor_03,CO2,749.9303279739047,ppm,dry,301,0e139b21-d49d-45b1-9fad-3369970cde12,82f7f86beb3376651b77531db1d31f5225bc964efd4633fb2a3236856444d884,-109140,oIvtNwzhXTjADbusUyi3uNukq5wvFucponF+kTwHXuXZUpXXQNbnwJu4edtiA05/JKarlV/fWERr7ufARXEjCg==,af0f49c3d4858614fc95d02fa4da5c041a63b7b9129964250b6137cf877fae0d
2025-11-01T14:42:07.086Z,sensor_03,CO2,743.4029047855305,ppm,dry,302,0e139b21-d49d-45b1-9fad-3369970cde12,f80113cef8042dd9ce6ef8e7a0b4a072f777404bed18b8cd921908706a3b34be,-50516,awHi7VA2z7YWPnTtJvZog4csNHdYCusFd6JLw+iDLhUpL+smwdMwM8+/qziger+JbgylGenHVY4uoSaOr4pzDg==,ee8829ffde339878dcd70de1f4e252b851927252a126c52dd83f8162d88a2b09
2025-11-01T14:42:12.087Z,sensor_03,CO2,781.9068894352299,ppm,dry,303,0e139b21-d49d-45b1-9fad-3369970cde12,968b7a4b29d7b41ae8752aef848296b7550f70fbc30835e18c63713a057f7504,-35059,PW9hsZeJWuR+j8Fcd3+GKvNzVlcDl0KYS/huD4P1/ByV6beEZHTZDk54z4fJL7c+tOImIFPWC4j7jKSGIcI8Bg==,b5805e38db9edd4a0ed69fd12328dcc3818a5354ee8b3acfb79e30d68ebdb7fc
2025-11-01T14:42:17.087Z,sensor_03,CO2,772.9928248406043,ppm,dry,304,0e139b21-d49d-45b1-9fad-3369970cde12,3a4c3ab488d9aef91e7c94a1d6c51e41cd64bac22b7dfdced8d30ad4b54e051f,-70363,7xeI1I43VCNv8ts/rnltFIDiF/dlxP46rxKlK7gaQ9wNyLZIi4BtXsu4G837NaI/seMkyVlE3fucq/fwAXLJAg==,e8866004547f5efe9dcef2987a7c1dc8d6b2b97f4d0b59ba3353ddbdc9f2b176
2025-11-01T14:42:22.086Z,sensor_03,CO2,768.9454907421044,ppm,dry,305,0e139b21-d49d-45b1-9fad-3369970cde12,df84f3db7976f85ae130280dec6a3d385c3495b9993c556f4ae0322dce9b357d,77264,kSRppEn0+LT26HdZZtXdBQk1etqVIqCGa3UbRwhGNmeWNryiUgjCa4ILfigEe0uo+u6WW/XBcoMcbv5n217JCg==,1814c8c03a22e4c22d512fd1b944f8b701ebb851e4d30e28af0399a19c51516d
2025-11-01T14:42:27.086Z,sensor_03,CO2,773.7763654991454,ppm,dry,306,0e139b21-d49d-45b1-9fad-3369970cde12,40373735cc8942ac40c85575e85fadd678dc6bb65ffcc7066fa558f8be40480c,82842,h61XXY80v13nZKp/HeKpDIqCKuGP/dkplG9yFowlJEVJgNI0zzfZH4sa+pyX75B33FQVJYEHDvQnOHKYNL66Ag==,9c1f811b07deefe507b61abaa2d0b0bd067e471a199c7c12469494f18f41562d
2025-11-01T14:42:32.086Z,sensor_03,CO2,754.0412132997693,ppm,dry,307,0e139b21-d49d-45b1-9fad-3369970cde12,ec40e23d72adf0392cdcd2729666c50081be31e5a3f1084a2cc438080558fc78,-33203,okAGg6Sb/XC9boBjkHnXCc7KQBqAt1BHO6ED4lw92oTuroqxmxE91QIPX0PeCiZ4kweTpr7yUTqUn926m9D8BA==,779645c6863e6093024068663f7e80e10e898d653c920343cacfefb448c68771
2025-11-01T14:42:37.087Z,sensor_03,CO2,750.7443502624675,ppm,dry,308,0e139b21-d49d-45b1-9fad-3369970cde12,ddd80f4f26b270208336ee045a36efd75211bd30abb83438ab4bdf93fd27690f,-67423,fnuMDxM582wIjc+jHXb8Z638ZA5SCzq80tVFz6tAUU0PqYoPZF5cBkULGO2zBF5UtmPiRxu0pvCSSxDwJIqlDw==,a0af7bc81255644c10f20a9a5ba182540040bf8df5679c10c57f50d54972e63c
2025-11-01T14:42:42.085Z,sensor_03,CO2,786.8398288217383,ppm,dry,309,0e139b21-d49d-45b1-9fad-3369970cde12,7ba8806f1fcd7f7d77b9e107132792cf351f5f5364d222546c58272e1f82bb89,43440,2zc1UVbt7F2CdLjKl+iuO3zURuJcR0gTYmI0MiwxTKA6TSojGLPsF78hJ6aIXvbbqutGSwgKAuU8G/Xb78jgDA==,2180f454502bce4eabc24dd9fdc834bd2780614814e081f00da1910468cb0ed0
2025-11-01T14:42:47.089Z,sensor_03,CO2,793.8758704598002,ppm,dry,310,0e139b21-d49d-45b1-9fad-3369970cde12,0901a6d769f024a396471c38a0dcbcf1567b95d5168d3d107b0a0adec8bfd61d,-59693,WYO7/GllvMDyP9wwJIilhNYOkf1Lm5h0m/E7P1cDMa3sDMg/Cy1Ox3lHo9uZnJfOxIMhft2Y0neFWeXpGSglBw==,0079cb442e7c3d7d80f7cb45d442e237585102c9a3b5a4c5315e169a461df269
